sequenceID,fold
1_chr1,short
1_chr11,short
1_chr17,short
1_chr2,short
1_chr3,short
1_chr4,short
10_chr1,short
10_chr11,short
10_chr17,short
10_chr2,short
10_chr3,short
10_chr4,short
100_chr1,short
100_chr11,short
100_chr17,short
100_chr2,short
100_chr3,short
100_chr4,short
101_chr1,short
101_chr11,short
101_chr17,short
101_chr2,short
101_chr3,short
101_chr4,short
102_chr1,short
102_chr11,short
102_chr17,short
102_chr2,short
102_chr3,short
102_chr4,short
103_chr1,short
103_chr11,short
103_chr17,short
103_chr2,short
103_chr3,short
103_chr4,short
104_chr1,short
104_chr11,short
104_chr17,short
104_chr2,short
104_chr3,short
104_chr4,short
105_chr1,short
105_chr11,short
105_chr17,short
105_chr2,short
105_chr3,short
105_chr4,short
106_chr1,short
106_chr11,short
106_chr17,short
106_chr2,short
106_chr3,short
106_chr4,short
107_chr1,short
107_chr11,short
107_chr17,short
107_chr2,short
107_chr3,short
107_chr4,short
108_chr1,short
108_chr11,short
108_chr17,short
108_chr2,short
108_chr3,short
108_chr4,short
109_chr1,short
109_chr11,short
109_chr17,short
109_chr2,short
109_chr3,short
109_chr4,short
11_chr1,short
11_chr11,short
11_chr17,short
11_chr2,short
11_chr3,short
11_chr4,short
110_chr1,short
110_chr11,short
110_chr17,short
110_chr2,short
110_chr3,short
110_chr4,short
111_chr1,short
111_chr11,short
111_chr17,short
111_chr2,short
111_chr3,short
111_chr4,short
112_chr1,short
112_chr11,short
112_chr17,short
112_chr2,short
112_chr3,short
112_chr4,short
113_chr1,short
113_chr11,short
113_chr17,short
113_chr2,short
113_chr3,short
113_chr4,short
114_chr1,short
114_chr11,short
114_chr17,short
114_chr2,short
114_chr3,short
114_chr4,short
115_chr1,short
115_chr11,short
115_chr17,short
115_chr2,short
115_chr3,short
115_chr4,short
116_chr1,short
116_chr11,short
116_chr17,short
116_chr2,short
116_chr3,short
116_chr4,short
117_chr1,short
117_chr11,short
117_chr17,short
117_chr2,short
117_chr3,short
117_chr4,short
118_chr1,short
118_chr11,short
118_chr17,short
118_chr3,short
118_chr4,short
119_chr1,short
119_chr11,short
119_chr17,short
119_chr2,short
119_chr3,short
119_chr4,short
12_chr1,short
12_chr11,short
12_chr17,short
12_chr2,short
12_chr3,short
12_chr4,short
120_chr1,short
120_chr11,short
120_chr17,short
120_chr2,short
120_chr3,short
120_chr4,short
121_chr1,short
121_chr11,short
121_chr17,short
121_chr2,short
121_chr3,short
121_chr4,short
122_chr1,short
122_chr11,short
122_chr17,short
122_chr2,short
122_chr3,short
122_chr4,short
123_chr1,short
123_chr11,short
123_chr17,short
123_chr2,short
123_chr3,short
123_chr4,short
124_chr1,short
124_chr11,short
124_chr17,short
124_chr2,short
124_chr3,short
124_chr4,short
125_chr1,short
125_chr11,short
125_chr17,short
125_chr2,short
125_chr3,short
125_chr4,short
126_chr1,short
126_chr11,short
126_chr17,short
126_chr2,short
126_chr3,short
126_chr4,short
127_chr1,short
127_chr11,short
127_chr17,short
127_chr2,short
127_chr3,short
127_chr4,short
128_chr1,short
128_chr11,short
128_chr17,short
128_chr2,short
128_chr3,short
128_chr4,short
129_chr1,short
129_chr11,short
129_chr17,short
129_chr2,short
129_chr3,short
129_chr4,short
13_chr1,short
13_chr11,short
13_chr17,short
13_chr2,short
13_chr3,short
13_chr4,short
130_chr1,short
130_chr11,short
130_chr17,short
130_chr2,short
130_chr3,short
130_chr4,short
131_chr1,short
131_chr11,short
131_chr17,short
131_chr2,short
131_chr3,short
131_chr4,short
132_chr1,short
132_chr11,short
132_chr17,short
132_chr2,short
132_chr3,short
132_chr4,short
133_chr1,short
133_chr11,short
133_chr2,short
133_chr3,short
133_chr4,short
134_chr1,short
134_chr11,short
134_chr17,short
134_chr2,short
134_chr3,short
134_chr4,short
135_chr1,short
135_chr11,short
135_chr17,short
135_chr2,short
135_chr3,short
135_chr4,short
136_chr1,short
136_chr11,short
136_chr17,short
136_chr2,short
136_chr3,short
