sequenceID,log_lambda_test_fold1,log_lambda_test_fold2,target_1,target_2,fold_1_total_labels,fold_2_total_labels,fold_1_fp_errs,fold_1_fn_errs,fold_1_tp,fold_1_tn,fold_2_fp_errs,fold_2_fn_errs,fold_2_tp,fold_2_tn
1.1,-0.2644186,0.1306076,"[0.25, 0.5]","[-2.5, 2.0]",2,1,1,0,1,0,0,0,1,0
1.11,-0.8242092,-0.60299397,"[-2.25, 7.0]","[-1.25, 2.0]",1,1,0,0,0,1,0,0,1,0
1.15,-1.2253399,-1.1286731,"[-3.25, 0.0]","[-3.75, 7.0]",1,1,0,0,1,0,0,0,0,1
1.6,-0.7964444,-0.5666089,"[-2.25, 1.5]","[-2.75, 7.0]",1,1,0,0,1,0,0,0,0,1
1.9,-0.9796729,-0.8067279,"[-2.0, 1.25]","[-1.0, 7.0]",1,1,0,0,1,0,0,0,0,1
106.11,-0.6889858,-0.4257846,"[-1.0, 7.0]","[-0.5, 2.75]",2,1,0,0,0,2,1,0,0,0
106.17,-0.71918774,-0.46536398,"[-1.0, 7.0]","[-2.25, 2.75]",2,1,0,0,0,2,0,0,1,0
106.5,-0.5589957,-0.25543356,"[-0.25, 7.0]","[-3.25, -0.5]",2,1,0,0,0,2,0,0,1,0
106.6,-0.62947035,-0.34779024,"[-2.75, 7.0]","[-3.5, 0.25]",2,1,0,0,0,2,0,0,1,0
106.9,-0.7734561,-0.53648233,"[-3.5, 0.0]","[-3.25, 7.0]",1,1,0,0,1,0,0,0,0,1
109.2,-0.3265295,0.04921198,"[-1.5, 7.0]","[-1.5, 0.75]",1,1,0,0,0,1,0,0,1,0
109.8,-0.47526264,-0.14570189,"[-3.75, 0.5]","[-3.5, 7.0]",1,1,0,0,1,0,0,0,0,1
11.1,-0.24481201,0.1563015,"[-0.75, 2.25]","[-1.0, 7.0]",1,1,0,0,1,0,0,0,0,1
11.4,-0.74852943,-0.5038161,"[-1.5, 0.5]","[-2.0, 7.0]",1,1,0,0,1,0,0,0,0,1
12.1,-0.21000671,0.20191383,"[-1.75, 1.0]","[-4.0, 0.5]",2,1,0,0,1,1,0,0,1,0
12.11,-0.6889858,-0.4257846,"[-1.0, 7.0]","[-2.25, 2.75]",2,1,0,0,0,2,0,0,1,0
12.17,-0.71918774,-0.46536398,"[-1.75, 7.0]","[-1.0, 2.5]",2,1,0,0,0,2,0,0,1,0
12.2,-0.42943573,-0.08564615,"[-2.75, 7.0]","[-3.25, 1.75]",2,1,0,0,0,2,0,0,1,0
12.6,-0.62947035,-0.34779024,"[-3.75, 7.0]","[-3.25, 1.0]",2,1,0,0,0,2,0,0,1,0
12.X,-0.7220373,-0.4690981,"[-1.25, 0.75]","[-2.75, 0.75]",3,2,0,0,1,2,0,0,1,1
128.12,-0.71354246,-0.45796585,"[-1.75, 7.0]","[-2.5, 0.75]",2,1,0,0,0,2,0,0,1,0
128.17,-0.8692479,-0.66201687,"[-2.25, 7.0]","[-0.5, 2.5]",2,1,0,0,0,2,1,0,0,0
128.2,-0.58540154,-0.2900381,"[-3.25, 7.0]","[-4.0, 1.0]",2,1,0,0,0,2,0,0,1,0
128.3,-0.7702646,-0.5322995,"[-1.0, 7.0]","[-2.25, 1.25]",2,1,0,0,0,2,0,0,1,0
128.6,-0.84618425,-0.63179207,"[-3.25, 7.0]","[-4.25, 0.75]",2,1,0,0,0,2,0,0,1,0
138.1,-0.1246562,0.31376505,"[-1.0, 7.0]","[-2.0, 1.5]",2,1,0,0,0,2,0,0,1,0
139.3,-0.56295395,-0.26062107,"[-3.0, 7.0]","[-4.0, 0.5]",2,1,0,0,0,2,0,0,1,0
