seqID,std_deviation,range_value,abs_skewness,kurtosis,count,sum_diff,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0
0.0,0.18343093516727438,1.354228586790673,2.2070262018258235,7.508871207386045,474.0,42.082265898381095,157.0,40.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.26322765207315424,0.931738882476927,0.14813116790277162,-1.4871851751406155,155.0,18.88319703289236,69.0,30.0,10.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0
2.0,0.18672523731027024,1.178471798008005,1.7314096772831529,5.540866606007109,79.0,10.137506147902794,40.0,13.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0
3.0,0.21293999514876852,0.9662691426874499,0.2875261828845136,-0.9435699134345086,163.0,19.488163995475908,79.0,22.0,9.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0
4.0,0.22976012407005436,1.163706478707155,0.6076090072481058,-0.10640566487273384,118.0,13.048671672299278,48.0,17.0,7.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
5.0,0.3499487354503185,1.416,0.007766193430293978,-1.3311318035706956,199.0,28.222,101.0,54.0,22.0,11.0,3.0,1.0,0.0,0.0,0.0,0.0
6.0,0.3360585256471607,1.208,1.0035391729092884,-0.46713105869758653,188.0,23.986,85.0,36.0,19.0,9.0,4.0,3.0,2.0,1.0,1.0,0.0
7.0,0.11105541533842736,1.206,1.535850239341792,15.426845449609559,256.0,17.812333333333335,55.0,11.0,6.0,5.0,3.0,3.0,3.0,1.0,0.0,0.0
8.0,0.11641166117530073,0.784,0.3770991680636979,0.18233406949368458,223.0,18.998,76.0,18.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.11150503228175819,0.659,1.4074059204688434,3.4699688974864116,170.0,12.168,42.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.12212036008275041,0.864398513494439,0.007406279355894102,0.531384481338653,414.0,39.81337562877555,164.0,39.0,8.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
11.0,0.09557900291564933,0.47865359857481604,0.10855993988993785,-0.976477604102922,303.0,18.282182212225106,57.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.2465370734871383,1.4637807277315948,1.4525755393701467,2.134538441234477,495.0,64.87634406668352,227.0,98.0,51.0,27.0,12.0,5.0,4.0,1.0,0.0,0.0
13.0,0.1533558943578754,1.001247466606811,2.0238956394635035,5.833437406943743,178.0,18.323118584795584,68.0,24.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
14.0,0.11839851480468906,1.0859999999999999,0.686978596553192,7.478288635491964,535.0,30.840999999999998,84.0,15.0,7.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
15.0,0.33541664755643397,1.17,0.263129040400893,-1.471690984666614,199.0,24.264,87.0,42.0,16.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
16.0,0.31361854208890916,1.115,0.15890542638012103,-1.2848410563994332,188.0,26.047000000000004,89.0,46.0,22.0,12.0,7.0,2.0,1.0,1.0,0.0,0.0
17.0,0.16086805713036154,0.634,0.6881093830669315,-0.9448279734745828,333.0,20.901333333333334,57.0,16.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,0.13993945701661642,0.9630000000000001,0.7245509028585654,0.325459220926954,223.0,16.654,47.0,15.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
