sequenceID,fold_1_total_labels,fold_2_total_labels,fold_1_errs,fold_2_errs
174,3,2,2,0
175,2,1,2,1
176,2,2,1,1
177,2,2,1,2
178,2,2,1,1
179,2,1,1,1
180,2,2,0,1
181,2,1,1,1
182,2,2,0,2
183,2,1,1,0
184,4,4,2,0
185,2,1,0,1
186,6,6,1,2
187,4,4,1,2
188,2,1,0,0
189,2,1,2,0
190,2,1,2,1
191,2,1,2,0
192,2,1,2,1
193,2,1,2,1
194,1,1,0,1
195,3,3,0,0
196,2,1,0,0
197,2,1,0,0
198,2,1,0,0
199,1,1,0,0
200,2,1,0,0
201,2,2,0,0
202,1,1,0,1
203,1,1,1,0
204,1,1,0,1
205,2,1,0,0
206,2,1,0,0
207,1,1,1,0
208,2,1,0,0
209,2,1,0,0
210,2,1,0,0
211,2,1,0,0
212,2,1,0,0
213,2,1,0,1
214,2,1,0,0
215,2,2,0,0
216,2,1,0,0
217,1,1,0,0
218,1,1,0,0
219,2,1,1,0
220,2,1,0,0
221,1,1,0,0
222,2,1,0,0
223,2,1,0,0
224,1,1,0,0
225,2,1,1,1
226,2,1,0,0
227,1,1,0,0
228,1,1,1,0
229,2,1,0,0
230,2,1,0,0
231,2,1,0,0
232,2,1,0,0
233,2,1,0,0
234,4,3,2,1
235,1,1,1,1
236,3,2,3,1
237,1,1,1,0
238,1,1,0,1
239,2,1,1,1
240,3,2,0,2
241,3,2,2,1
242,2,1,2,0
243,4,3,4,1
244,3,2,3,2
245,1,1,0,1
246,1,1,1,1
247,3,2,0,1
248,2,1,1,0
249,2,1,2,0
250,1,1,1,1
251,2,1,1,0
252,2,1,1,0
253,1,1,0,0
254,1,1,0,0
255,2,1,0,0
256,2,1,0,0
257,1,1,0,1
258,2,1,0,0
259,2,1,1,0
260,1,1,0,0
261,1,1,0,0
262,1,1,0,1
263,1,1,0,0
264,1,1,0,0
265,2,1,0,0
266,1,1,0,0
267,2,1,0,0
268,1,1,0,0
269,2,1,1,1
270,1,1,0,0
271,2,2,0,0
272,1,1,0,0
273,1,1,0,0
274,1,1,0,0
275,2,1,0,0
276,1,1,0,0
277,1,1,0,0
278,2,1,0,0
279,1,1,0,0
280,2,1,0,0
281,1,1,0,0
282,3,2,0,1
283,2,1,0,0
284,1,1,0,0
285,3,2,1,0
286,1,1,0,0
287,1,1,0,0
288,3,3,0,0
289,1,1,0,0
290,2,2,0,0
291,1,1,1,0
292,1,1,1,0
293,2,1,0,0
294,2,1,0,0
295,1,1,1,0
296,2,1,0,0
297,1,1,0,1
298,2,1,1,0
299,1,1,0,0
300,1,1,0,0
301,1,1,0,0
302,2,1,0,0
303,2,1,0,0
304,1,1,0,0
305,2,1,0,0
306,1,1,0,1
307,1,1,0,1
308,2,1,0,0
309,1,1,0,1
310,1,1,0,1
311,1,1,0,0
312,2,1,0,0
313,1,1,0,0
314,2,1,0,0
315,3,2,0,0
316,1,1,0,0
317,2,1,0,0
318,2,1,0,0
319,1,1,0,0
320,2,2,0,0
321,1,1,0,0
322,2,2,1,0
323,2,1,0,0
324,2,1,0,0
325,1,1,0,0
326,1,1,0,0
327,2,1,0,0
328,1,1,0,0
329,1,1,0,0
330,2,2,0,0
331,2,1,0,0
332,2,1,0,0
333,2,1,0,1
334,2,2,0,0
335,1,1,0,0
336,1,1,0,0
337,2,1,0,0
338,1,1,0,0
339,1,1,0,0
340,1,1,0,0
341,2,1,0,0
342,1,1,0,0
343,1,1,0,0
344,2,1,1,0
345,2,1,0,0
346,2,1,0,0
347,2,1,1,1
348,2,1,0,0
349,2,1,0,0
350,1,1,0,0
351,2,1,0,0
352,1,1,0,0
353,1,1,1,0
354,1,1,0,0
355,2,1,2,0
356,1,1,1,1
357,1,1,0,1
358,2,1,0,0
359,2,1,0,0
360,2,1,0,1
361,1,1,0,0
362,2,1,0,0
363,2,1,0,0
364,1,1,0,1
365,2,1,0,0
366,2,1,0,0
367,2,1,0,0
368,3,2,1,0
369,1,1,0,0
370,2,1,0,0
371,1,1,0,0
372,1,1,0,0
373,1,1,0,0
374,2,1,0,0
375,1,1,0,0
376,1,1,0,0
377,1,1,0,0
378,1,1,0,0
379,1,1,0,0
380,2,1,0,0
381,2,1,0,0
382,1,1,1,0
383,1,1,0,0
384,1,1,0,0
385,1,1,0,0
386,2,1,2,1
387,2,1,1,1
388,2,1,0,0
389,1,1,0,0
390,2,1,0,0
391,2,1,1,1
392,2,1,0,0
393,2,1,0,0
394,2,1,0,0
395,1,1,0,0
396,2,1,0,0
397,2,1,0,0
398,2,1,0,0
399,2,1,0,0
400,1,1,0,0
401,1,1,1,0
402,2,1,0,1
403,2,1,0,0
404,2,1,1,0
405,2,1,0,0
406,2,1,0,0
407,1,1,0,0
408,2,1,0,0
409,2,1,0,0
410,2,1,0,0
411,1,1,1,0
412,1,1,1,0
