sequenceID,total_labels,fold_1_errs,fold_2_errs
0,3,1,0
1,2,0,0
2,2,1,1
3,2,1,0
4,2,1,0
5,3,0,0
6,3,1,0
7,3,1,1
8,3,0,1
9,2,1,1
10,2,0,0
11,2,1,1
12,2,0,0
13,2,1,1
14,3,1,1
15,3,0,0
16,3,1,0
17,3,0,0
18,3,0,1
19,5,1,1
20,3,1,1
21,3,0,0
22,3,0,1
23,3,1,1
24,3,1,1
25,3,0,1
26,3,0,1
27,2,0,1
28,3,0,0
29,2,1,1
30,2,0,1
31,2,0,0
32,2,1,0
33,2,1,1
34,3,2,1
35,3,1,0
36,2,1,0
37,2,0,0
38,2,0,0
39,3,1,0
40,3,2,1
41,2,1,1
42,3,0,1
43,3,1,1
44,3,1,1
45,3,0,1
46,3,1,1
47,2,0,0
48,3,1,1
49,3,1,0
50,2,0,0
51,2,1,1
52,5,1,1
53,3,1,1
54,3,1,1
55,2,1,0
56,3,1,1
57,4,1,1
58,2,0,1
59,3,1,1
60,3,1,1
61,3,1,1
62,3,0,1
63,2,0,0
64,3,1,1
65,2,1,1
66,2,1,1
67,3,1,1
68,3,1,0
69,2,0,1
70,3,1,0
71,2,1,1
72,2,0,0
73,2,0,1
74,3,1,0
75,3,1,1
76,3,1,0
77,3,1,1
78,2,0,0
79,2,0,0
80,2,1,0
81,3,0,1
82,2,1,1
83,3,0,0
84,2,1,1
85,4,0,0
86,8,2,0
87,6,0,2
88,4,1,0
89,3,2,1
90,4,0,0
91,3,0,0
92,2,1,0
93,3,1,1
94,4,0,1
95,3,0,0
96,9,1,0
97,4,0,0
98,4,2,1
99,4,0,2
100,2,0,1
101,2,1,1
102,2,0,0
103,3,1,0
104,3,0,1
105,6,0,1
106,6,0,1
107,5,1,2
108,3,1,1
109,4,2,2
110,3,1,1
111,5,2,2
112,4,0,0
113,2,0,1
114,3,2,0
115,3,2,1
116,3,1,1
117,3,1,1
118,3,1,1
119,3,1,1
120,3,1,1
121,2,1,1
122,7,4,2
123,5,0,1
124,5,2,2
125,3,1,1
126,3,1,1
127,3,1,1
128,3,2,1
129,3,2,1
130,4,1,1
131,3,1,1
132,5,0,0
133,6,0,1
134,2,0,0
135,3,1,1
136,6,2,2
137,5,3,1
138,2,0,0
139,5,2,0
140,3,1,0
141,5,0,0
142,4,0,2
143,6,2,2
144,11,3,3
145,3,2,1
146,3,0,0
147,5,1,2
148,9,1,3
149,4,2,1
150,3,1,1
151,3,1,0
152,3,2,1
153,4,2,1
154,3,1,0
155,3,1,1
156,3,1,1
157,3,1,1
158,2,0,1
159,5,1,1
160,3,1,1
161,5,2,2
162,9,4,4
163,7,4,3
164,3,2,1
165,4,1,1
166,3,0,0
167,5,1,2
168,3,1,1
169,3,1,1
170,3,0,0
171,5,3,1
172,7,4,2
173,5,3,1
174,5,3,1
175,3,1,1
176,4,1,1
177,4,0,2
178,4,1,1
179,3,1,1
180,4,2,0
181,3,1,1
182,4,0,2
183,3,1,1
184,8,2,2
185,3,1,1
186,12,5,3
187,8,1,2
188,3,1,1
189,3,0,0
190,3,0,0
191,3,1,0
192,3,0,0
193,3,0,0
194,2,0,1
195,6,1,1
196,3,1,0
197,3,1,1
198,3,0,0
199,2,1,0
200,3,0,0
201,4,1,2
202,2,0,0
203,2,1,0
204,2,0,0
205,3,1,0
206,3,1,0
207,2,1,1
208,3,0,1
209,3,1,1
210,3,0,1
211,3,0,0
212,3,0,1
213,3,0,1
214,3,0,1
215,4,0,2
216,3,0,0
217,2,1,1
218,2,1,0
219,3,1,1
220,3,0,0
221,2,0,0
222,3,1,1
223,3,1,1
224,2,1,1
225,3,2,1
226,3,0,1
227,2,0,0
228,2,0,1
229,3,1,0
230,3,0,0
231,3,0,0
232,3,1,0
233,3,1,1
234,7,1,1
235,2,0,1
236,5,3,1
237,2,1,1
238,2,1,1
239,3,1,0
240,5,0,0
241,5,1,1
242,3,0,1
243,7,2,1
244,5,1,2
245,2,0,0
246,2,0,1
247,5,0,1
248,3,0,0
249,3,1,0
250,2,0,1
251,3,0,0
252,3,1,0
253,2,0,0
254,2,0,0
255,3,1,0
256,3,0,0
257,2,0,0
258,3,0,0
259,3,0,0
260,2,0,0
261,2,0,1
262,2,0,0
263,2,0,0
264,2,1,0
265,3,1,1
266,2,0,0
267,3,0,0
268,2,1,1
269,3,1,0
270,2,1,0
271,4,1,1
272,2,0,0
273,2,0,1
274,2,0,0
275,3,1,1
276,2,1,0
277,2,0,0
278,3,1,0
279,2,0,0
280,3,1,1
281,2,0,1
282,5,0,2
283,3,1,0
284,2,0,0
285,5,2,1
286,2,0,1
287,2,0,1
288,6,0,1
289,2,0,0
290,4,1,1
291,2,0,0
292,2,1,0
293,3,0,1
294,3,0,1
295,2,1,0
296,3,0,1
297,2,0,0
298,3,0,0
299,2,0,0
300,2,0,1
301,2,1,0
302,3,0,0
303,3,0,1
304,2,0,0
305,3,0,1
306,2,0,0
307,2,0,1
308,3,1,1
309,2,0,0
310,2,0,0
311,2,0,0
312,3,0,0
313,2,1,0
314,3,1,1
315,5,0,1
316,2,0,1
317,3,1,0
318,3,0,0
319,2,0,1
320,4,1,1
321,2,1,1
322,4,1,2
323,3,1,0
324,3,0,1
325,2,0,1
326,2,1,1
327,3,0,1
328,2,0,1
329,2,0,0
330,4,1,2
331,3,0,0
332,3,0,0
333,3,1,1
334,4,1,2
335,2,0,1
336,2,0,0
337,3,1,1
338,2,1,0
339,2,1,1
340,2,0,1
341,3,0,1
342,2,0,0
343,2,1,1
344,3,1,1
345,3,1,1
346,3,0,1
347,3,1,1
348,3,1,1
349,3,1,0
350,2,1,0
351,3,0,1
352,2,1,0
353,2,1,1
354,2,1,0
355,3,1,0
356,2,1,1
357,2,0,1
358,3,0,1
359,3,0,1
360,3,0,1
361,2,1,1
362,3,0,1
363,3,1,0
364,2,0,0
365,3,0,0
366,3,0,1
367,3,1,1
368,5,1,2
369,2,1,0
370,3,2,1
371,2,0,0
372,2,0,0
373,2,1,0
374,3,1,1
375,2,1,1
376,2,1,0
377,2,0,0
378,2,0,1
379,2,0,1
380,3,0,1
381,3,1,1
382,2,1,0
383,2,1,1
384,2,0,1
385,2,0,0
386,3,1,0
387,3,0,1
388,3,1,1
389,2,0,1
390,3,0,1
391,3,1,1
392,3,1,0
393,3,1,1
