n_features,fold,feature engineer,n_layer,layer_size,val_acc
1,1,yes,1,2,96.84210526315789
1,1,yes,1,4,96.84210526315789
1,1,yes,1,8,96.84210526315789
1,1,yes,1,16,96.84210526315789
1,1,yes,1,32,96.84210526315789
1,1,yes,1,64,96.84210526315789
1,1,yes,1,128,96.84210526315789
1,1,yes,1,256,96.84210526315789
1,1,yes,2,2,96.84210526315789
1,1,yes,2,4,96.84210526315789
1,1,yes,2,8,96.84210526315789
1,1,yes,2,16,96.84210526315789
1,1,yes,2,32,96.84210526315789
1,1,yes,2,64,96.84210526315789
1,1,yes,2,128,96.84210526315789
1,1,yes,2,256,96.84210526315789
1,1,yes,3,2,93.6842105263158
1,1,yes,3,4,96.84210526315789
1,1,yes,3,8,96.84210526315789
1,1,yes,3,16,96.84210526315789
1,1,yes,3,32,96.84210526315789
1,1,yes,3,64,96.84210526315789
1,1,yes,3,128,96.84210526315789
1,1,yes,3,256,96.84210526315789
2,1,yes,1,2,93.6842105263158
2,1,yes,1,4,98.42105263157895
2,1,yes,1,8,98.42105263157895
2,1,yes,1,16,98.0701754385965
2,1,yes,1,32,98.42105263157895
2,1,yes,1,64,98.59649122807016
2,1,yes,1,128,98.7719298245614
2,1,yes,1,256,99.29824561403508
2,1,yes,2,2,98.24561403508771
2,1,yes,2,4,93.6842105263158
2,1,yes,2,8,98.42105263157895
2,1,yes,2,16,98.7719298245614
2,1,yes,2,32,98.59649122807016
2,1,yes,2,64,99.12280701754386
2,1,yes,2,128,99.64912280701755
2,1,yes,2,256,99.64912280701755
2,1,yes,3,2,93.6842105263158
2,1,yes,3,4,98.59649122807016
2,1,yes,3,8,98.94736842105263
2,1,yes,3,16,98.59649122807016
2,1,yes,3,32,99.47368421052632
2,1,yes,3,64,99.29824561403508
2,1,yes,3,128,99.12280701754386
2,1,yes,3,256,99.47368421052632
4,1,yes,1,2,98.7719298245614
4,1,yes,1,4,98.7719298245614
4,1,yes,1,8,98.7719298245614
4,1,yes,1,16,98.7719298245614
4,1,yes,1,32,99.29824561403508
4,1,yes,1,64,99.47368421052632
4,1,yes,1,128,99.47368421052632
4,1,yes,1,256,100.0
4,1,yes,2,2,98.94736842105263
4,1,yes,2,4,99.29824561403508
4,1,yes,2,8,99.29824561403508
4,1,yes,2,16,99.29824561403508
4,1,yes,2,32,100.0
4,1,yes,2,64,99.82456140350877
4,1,yes,2,128,99.64912280701755
4,1,yes,2,256,99.82456140350877
4,1,yes,3,2,93.6842105263158
4,1,yes,3,4,98.94736842105263
4,1,yes,3,8,99.12280701754386
4,1,yes,3,16,100.0
4,1,yes,3,32,100.0
4,1,yes,3,64,100.0
4,1,yes,3,128,100.0
4,1,yes,3,256,99.47368421052632
1,2,yes,1,2,97.54385964912281
1,2,yes,1,4,97.54385964912281
1,2,yes,1,8,97.54385964912281
1,2,yes,1,16,97.54385964912281
1,2,yes,1,32,97.54385964912281
1,2,yes,1,64,97.54385964912281
1,2,yes,1,128,97.54385964912281
1,2,yes,1,256,97.54385964912281
1,2,yes,2,2,97.54385964912281
1,2,yes,2,4,97.54385964912281
1,2,yes,2,8,97.54385964912281
1,2,yes,2,16,97.54385964912281
1,2,yes,2,32,97.54385964912281
1,2,yes,2,64,97.54385964912281
1,2,yes,2,128,97.54385964912281
1,2,yes,2,256,97.54385964912281
1,2,yes,3,2,97.54385964912281
1,2,yes,3,4,97.54385964912281
1,2,yes,3,8,97.54385964912281
1,2,yes,3,16,97.54385964912281
1,2,yes,3,32,97.54385964912281
1,2,yes,3,64,97.54385964912281
1,2,yes,3,128,97.54385964912281
1,2,yes,3,256,97.54385964912281
2,2,yes,1,2,94.38596491228071
2,2,yes,1,4,98.24561403508771
2,2,yes,1,8,98.0701754385965
2,2,yes,1,16,98.24561403508771
2,2,yes,1,32,98.42105263157895
2,2,yes,1,64,98.7719298245614
2,2,yes,1,128,98.59649122807016
2,2,yes,1,256,99.47368421052632
2,2,yes,2,2,94.38596491228071
2,2,yes,2,4,98.59649122807016
2,2,yes,2,8,98.59649122807016
2,2,yes,2,16,98.59649122807016
2,2,yes,2,32,99.64912280701755
2,2,yes,2,64,99.29824561403508
2,2,yes,2,128,100.0
2,2,yes,2,256,99.47368421052632
2,2,yes,3,2,98.24561403508771
2,2,yes,3,4,98.24561403508771
2,2,yes,3,8,98.59649122807016
2,2,yes,3,16,98.94736842105263
2,2,yes,3,32,100.0
2,2,yes,3,64,100.0
2,2,yes,3,128,99.47368421052632
2,2,yes,3,256,100.0
4,2,yes,1,2,98.59649122807016
4,2,yes,1,4,98.59649122807016
4,2,yes,1,8,98.7719298245614
4,2,yes,1,16,99.12280701754386
4,2,yes,1,32,99.12280701754386
4,2,yes,1,64,100.0
4,2,yes,1,128,99.82456140350877
4,2,yes,1,256,100.0
4,2,yes,2,2,98.7719298245614
4,2,yes,2,4,98.24561403508771
4,2,yes,2,8,99.29824561403508
4,2,yes,2,16,99.64912280701755
4,2,yes,2,32,100.0
4,2,yes,2,64,100.0
4,2,yes,2,128,100.0
4,2,yes,2,256,99.82456140350877
4,2,yes,3,2,98.24561403508771
4,2,yes,3,4,98.7719298245614
4,2,yes,3,8,99.47368421052632
4,2,yes,3,16,99.29824561403508
4,2,yes,3,32,100.0
4,2,yes,3,64,100.0
4,2,yes,3,128,100.0
4,2,yes,3,256,99.82456140350877
1,3,yes,1,2,95.08771929824562
1,3,yes,1,4,95.08771929824562
1,3,yes,1,8,96.14035087719299
1,3,yes,1,16,96.14035087719299
1,3,yes,1,32,96.14035087719299
1,3,yes,1,64,96.14035087719299
1,3,yes,1,128,96.14035087719299
1,3,yes,1,256,96.14035087719299
1,3,yes,2,2,95.08771929824562
1,3,yes,2,4,96.14035087719299
1,3,yes,2,8,96.14035087719299
1,3,yes,2,16,96.14035087719299
1,3,yes,2,32,96.14035087719299
1,3,yes,2,64,96.14035087719299
1,3,yes,2,128,96.14035087719299
1,3,yes,2,256,96.14035087719299
1,3,yes,3,2,95.08771929824562
1,3,yes,3,4,96.14035087719299
1,3,yes,3,8,96.14035087719299
1,3,yes,3,16,96.14035087719299
1,3,yes,3,32,96.14035087719299
1,3,yes,3,64,96.14035087719299
1,3,yes,3,128,96.14035087719299
1,3,yes,3,256,96.14035087719299
2,3,yes,1,2,98.0701754385965
2,3,yes,1,4,98.0701754385965
2,3,yes,1,8,98.0701754385965
2,3,yes,1,16,98.59649122807016
2,3,yes,1,32,98.59649122807016
2,3,yes,1,64,98.94736842105263
2,3,yes,1,128,98.42105263157895
2,3,yes,1,256,98.7719298245614
2,3,yes,2,2,98.0701754385965
2,3,yes,2,4,95.08771929824562
2,3,yes,2,8,98.0701754385965
2,3,yes,2,16,98.59649122807016
2,3,yes,2,32,99.12280701754386
2,3,yes,2,64,98.59649122807016
2,3,yes,2,128,99.47368421052632
2,3,yes,2,256,99.82456140350877
2,3,yes,3,2,98.7719298245614
2,3,yes,3,4,98.7719298245614
2,3,yes,3,8,98.94736842105263
2,3,yes,3,16,98.94736842105263
2,3,yes,3,32,98.94736842105263
2,3,yes,3,64,99.82456140350877
2,3,yes,3,128,99.47368421052632
2,3,yes,3,256,100.0
4,3,yes,1,2,98.0701754385965
4,3,yes,1,4,98.0701754385965
4,3,yes,1,8,98.0701754385965
4,3,yes,1,16,98.59649122807016
4,3,yes,1,32,98.7719298245614
4,3,yes,1,64,99.29824561403508
4,3,yes,1,128,100.0
4,3,yes,1,256,100.0
4,3,yes,2,2,98.0701754385965
4,3,yes,2,4,98.24561403508771
4,3,yes,2,8,98.7719298245614
4,3,yes,2,16,98.42105263157895
4,3,yes,2,32,98.94736842105263
4,3,yes,2,64,100.0
4,3,yes,2,128,100.0
4,3,yes,2,256,99.47368421052632
4,3,yes,3,2,95.08771929824562
4,3,yes,3,4,98.94736842105263
