sequenceID,log_lambda,fold_1_total_labels,fold_2_total_labels,fold_1_fp_errs,fold_1_fn_errs,fold_1_tp,fold_1_tn,fold_2_fp_errs,fold_2_fn_errs,fold_2_tp,fold_2_tn
1.1,0.7895807121644255,2,1,0,1,0,1,0,0,1,0
1.11,0.7024305364455253,1,1,0,0,0,1,0,0,1,0
1.15,0.6404814369704218,1,1,0,1,0,0,0,0,0,1
1.6,0.7067177823367587,1,1,0,1,0,0,0,0,0,1
1.9,0.6785183790401139,1,1,0,1,0,0,0,0,0,1
106.11,0.7234556720351858,2,1,0,0,0,2,0,0,1,0
106.17,0.7193312869837266,2,1,0,0,0,2,0,0,1,0
106.5,0.7442929831226762,2,1,0,0,0,2,0,1,0,0
106.6,0.7331972651065695,2,1,0,0,0,2,0,1,0,0
106.9,0.7109631189952758,1,1,0,1,0,0,0,0,0,1
109.2,0.7803173121401513,1,1,0,0,0,1,0,1,0,0
109.8,0.756636108245848,1,1,0,1,0,0,0,0,0,1
11.1,0.7923916894982539,1,1,0,0,1,0,0,0,0,1
11.4,0.714329759745233,1,1,0,1,0,0,0,0,0,1
12.1,0.7979596437371962,2,1,0,1,0,1,0,1,0,0
12.11,0.7234556720351858,2,1,0,0,0,2,0,0,1,0
12.17,0.7193312869837266,2,1,0,0,0,2,0,0,1,0
12.2,0.7641761323903307,2,1,0,0,0,2,0,0,1,0
12.6,0.7331972651065695,2,1,0,0,0,2,0,1,0,0
12.X,0.7185016888672743,3,2,0,1,0,2,0,1,0,1
128.12,0.7201593034059569,2,1,0,0,0,2,0,1,0,0
128.17,0.6954816764901974,2,1,0,0,0,2,0,0,1,0
128.2,0.7395723444500919,2,1,0,0,0,2,0,1,0,0
128.3,0.7109631189952758,2,1,0,0,0,2,0,1,0,0
128.6,0.6989700043360189,2,1,0,0,0,2,0,1,0,0
138.1,0.8115750058705934,2,1,0,0,0,2,0,1,0,0
139.3,0.7435097647284298,2,1,0,0,0,2,0,1,0,0
139.4,0.7363965022766424,1,1,0,0,0,1,0,1,0,0
139.7,0.7168377232995244,2,1,0,0,0,2,0,0,1,0
145.1,0.7788744720027395,1,1,0,1,0,0,0,0,0,1
145.17,0.7024305364455253,1,1,0,0,1,0,0,0,0,1
145.19,0.5634810853944107,1,1,0,0,0,1,0,1,0,0
145.2,0.7307822756663892,1,1,0,1,0,0,0,0,0,1
145.3,0.7058637122839193,1,1,0,1,0,0,0,0,0,1
145.4,0.6910814921229684,2,1,0,1,0,1,0,1,0,0
145.6,0.6848453616444125,2,1,0,2,0,0,0,0,0,1
145.7,0.6580113966571124,1,1,0,1,0,0,0,0,0,1
149.1,0.7944880466591696,1,1,0,0,0,1,0,1,0,0
