,sequenceID,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5
0,0,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
3,3,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
4,4,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
5,5,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
6,6,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,7,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
8,8,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
10,10,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
11,11,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
12,12,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
13,13,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
14,14,2,2,2,2,2,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1
15,15,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
16,16,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,17,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,3,3,3,3,3,3,3,2,1,0,0,1,1,1,1,1,1,1,1,1,1
20,20,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,21,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
22,22,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,23,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
24,24,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
25,25,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
26,26,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,28,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
29,29,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
30,30,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
31,31,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
33,33,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
34,34,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2
35,35,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
36,36,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
37,37,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
38,38,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
39,39,2,2,2,2,2,2,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
40,40,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2
41,41,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
42,42,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
