sequenceID,llda
100_chr4,0.676544189453125
103_chr1,0.8634872436523438
103_chr4,0.7471981048583984
107_chr17,0.8525543212890625
109_chr17,0.8138952255249023
10_chr1,0.7173805236816406
111_chr17,0.8683156967163086
113_chr17,0.8692998886108398
114_chr1,0.7371549606323242
114_chr3,0.7389202117919922
116_chr1,0.6779146194458008
116_chr3,0.6615753173828125
117_chr11,0.6845502853393555
117_chr17,0.8575344085693359
118_chr11,0.6811408996582031
118_chr17,0.8533229827880859
119_chr1,0.7166538238525391
119_chr2,0.7460975646972656
119_chr4,0.6920480728149414
11_chr17,0.6533756256103516
120_chr4,0.6344594955444336
121_chr2,0.7962589263916016
122_chr1,0.7389678955078125
122_chr17,0.8631343841552734
123_chr17,0.8692865371704102
123_chr3,0.806523323059082
123_chr4,0.8511295318603516
124_chr11,0.6287012100219727
124_chr17,0.8269376754760742
124_chr2,0.8340702056884766
126_chr11,0.6532220840454102
126_chr17,0.8614044189453125
126_chr4,0.6321220397949219
127_chr1,0.8343639373779297
127_chr17,0.8648929595947266
129_chr11,0.694096565246582
129_chr2,0.7737588882446289
129_chr4,0.6274490356445312
131_chr11,0.6413507461547852
131_chr17,0.7475385665893555
134_chr1,0.7344837188720703
138_chr3,0.7336540222167969
139_chr11,0.6218338012695312
140_chr3,0.6752681732177734
141_chr3,0.6606979370117188
143_chr2,0.7354755401611328
146_chr17,0.8089008331298828
146_chr2,0.8046722412109375
146_chr3,0.6688728332519531
147_chr11,0.6317405700683594
148_chr11,0.7040901184082031
149_chr1,0.6372337341308594
14_chr11,0.6319446563720703
151_chr11,0.6262531280517578
152_chr17,0.8476276397705078
153_chr3,0.7471437454223633
153_chr4,0.699925422668457
154_chr4,0.6613807678222656
156_chr3,0.7552480697631836
158_chr11,0.646820068359375
158_chr2,0.7408599853515625
160_chr3,0.6205358505249023
162_chr2,0.7486505508422852
164_chr17,0.7829494476318359
164_chr4,0.738774299621582
166_chr4,0.6255970001220703
167_chr4,0.7266740798950195
168_chr17,0.8309602737426758
169_chr11,0.6224136352539062
16_chr1,0.7409782409667969
16_chr2,0.827214241027832
16_chr4,0.6547489166259766
171_chr4,0.6700649261474609
172_chr1,0.7988815307617188
172_chr3,0.7427177429199219
173_chr1,0.7549839019775391
175_chr11,0.6237602233886719
176_chr2,0.7172975540161133
177_chr3,0.6295642852783203
17_chr3,0.7312107086181641
181_chr17,0.8414840698242188
182_chr17,0.8509426116943359
183_chr17,0.8039703369140625
183_chr4,0.7496261596679688
184_chr11,0.7607393264770508
184_chr4,0.6386432647705078
187_chr17,0.838679313659668
189_chr1,0.645319938659668
189_chr11,0.6362495422363281
189_chr2,0.6352119445800781
189_chr4,0.6973552703857422
18_chr2,0.7398185729980469
192_chr17,0.8497304916381836
193_chr1,0.7622613906860352
193_chr11,0.7657833099365234
193_chr17,0.8528785705566406
193_chr2,0.8572158813476562
